Version 4
SHEET 1 6480 3328
SYMATTR InstName R49
SYMATTR Value 10k
SYMBOL cap -1248 544 R0
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL voltage 1936 736 R0
WINDOW 3 81 63 Left 2
SYMATTR Value PULSE(0 1 0 1 0 0 500)
SYMATTR InstName V7
SYMATTR Value2 AC 1
SYMBOL bi -2368 432 R180
WINDOW 0 24 80 Left 2
WINDOW 3 -232 -27 Left 2
SYMATTR InstName B6`
SYMATTR Value I=1-V(over_current_flag)
TEXT 32 432 Left 2 !*.tran 0 750u 650u
TEXT 48 800 Left 2 ;E = 1 "Left"
TEXT 160 888 Left 2 ;B = 2 = "Center"
TEXT 200 800 Left 2 ;C = 3 = "RIGHT"
TEXT 312 144 Left 2 ;E = 1 "Left"
TEXT 264 80 Left 2 ;B = 2 = "Center"
TEXT 312 24 Left 2 ;C = 3 = "RIGHT"
TEXT 352 664 Left 1 ;G = 1 "Left"
TEXT 496 784 Left 1 ;D = 2 "Center"
TEXT 504 648 Left 1 ;S = 3 "RIGHT"
TEXT 376 -8 Left 1 ;G = 1 "Left"
TEXT 544 -32 Left 1 ;S = 3 "RIGHT"
TEXT 552 80 Left 1 ;D = 2 "Center"
TEXT 200 -320 Left 2 ;Simulation of Lorentz-Force Actuation via time-multiplexing
TEXT -168 1352 Left 2 ;Found Negative supply solution here: https://forum.allaboutcircuits.com/threads/simplest-way-to-switch-a-negative-voltage-using-logic-level-signals.172313/
TEXT -168 1304 Left 2 ;Found Positive supply solution here: https://forum.arduino.cc/t/3-3v-logic-to-drive-p-channel-mosfet/685383
TEXT -320 408 Left 2 ;RAMP SIGNAL
TEXT -288 40 Left 2 ;P_PULSE
TEXT -288 776 Left 2 ;P_PULSE
TEXT 1616 376 Left 2 ;Voltage induced by vibration of string
TEXT 32 472 Left 2 !.tran 2
TEXT 32 520 Left 2 !.lib OPA161x.LIB
TEXT 608 472 Left 2 ;Current Limiting Resistor
TEXT 640 600 Left 2 ;String Resistance
TEXT 0 584 Left 2 !*.ac dec 1K 10 100K
TEXT -2776 568 Left 2 !*.tran 2
TEXT -272 1792 Left 2 ;XOR to prevent shoot through
RECTANGLE Normal -304 1820 944 2408 2
